0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install' ]
2 info using npm@2.15.1
3 info using node@v4.4.3
4 verbose readDependencies loading dependencies from C:\Users\Ryan J\Desktop\car2goweb\package.json
5 warn package.json protractor@ No license field.
6 warn package.json Dependency 'lodash' exists in both dependencies and devDependencies, using 'lodash@~2.4.1' from dependencies
7 verbose install where, deps [ 'C:\\Users\\Ryan J\\Desktop\\car2goweb',
7 verbose install   [ 'request',
7 verbose install     'selenium-webdriver',
7 verbose install     'jasminewd2',
7 verbose install     'jasmine',
7 verbose install     'saucelabs',
7 verbose install     'glob',
7 verbose install     'adm-zip',
7 verbose install     'optimist',
7 verbose install     'q',
7 verbose install     'lodash',
7 verbose install     'source-map-support',
7 verbose install     'expect.js',
7 verbose install     'chai',
7 verbose install     'chai-as-promised',
7 verbose install     'jshint',
7 verbose install     'mocha',
7 verbose install     'cucumber',
7 verbose install     'karma-jasmine',
7 verbose install     'express',
7 verbose install     'rimraf',
7 verbose install     'log4js',
7 verbose install     'fs',
7 verbose install     'grunt',
7 verbose install     'grunt-cli',
7 verbose install     'protractor-jasmine2-html-reporter',
7 verbose install     'grunt-protractor-runner',
7 verbose install     'grunt-contrib-jshint',
7 verbose install     'grunt-shell-spawn',
7 verbose install     'protractor',
7 verbose install     'moment',
7 verbose install     'gulp',
7 verbose install     'gulp-angular-protractor',
7 verbose install     'jasmine-allure-reporter',
7 verbose install     'firefox-profile',
7 verbose install     'jasmine-data-provider',
7 verbose install     'grunt-contrib-clean',
7 verbose install     'nconf' ] ]
8 verbose install where, peers [ 'C:\\Users\\Ryan J\\Desktop\\car2goweb', [] ]
4516 info postinstall read-pkg@1.1.0
4517 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\read-pkg-up
4518 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\read-pkg-up
4519 info preinstall read-pkg-up@1.0.1
4520 info linkStuff read-pkg-up@1.0.1
4521 silly linkStuff read-pkg-up@1.0.1 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4522 verbose linkBins read-pkg-up@1.0.1
4523 verbose linkMans read-pkg-up@1.0.1
4524 verbose rebuildBundles read-pkg-up@1.0.1
4525 info install read-pkg-up@1.0.1
4526 info postinstall read-pkg-up@1.0.1
4527 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\readable-stream
4528 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\readable-stream
4529 info preinstall readable-stream@1.0.34
4530 info linkStuff readable-stream@1.0.34
4531 silly linkStuff readable-stream@1.0.34 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4532 verbose linkBins readable-stream@1.0.34
4533 verbose linkMans readable-stream@1.0.34
4534 verbose rebuildBundles readable-stream@1.0.34
4535 info install readable-stream@1.0.34
4536 info postinstall readable-stream@1.0.34
4537 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\readable-wrap
4538 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\readable-wrap
4539 info preinstall readable-wrap@1.0.0
4540 info linkStuff readable-wrap@1.0.0
4541 silly linkStuff readable-wrap@1.0.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4542 verbose linkBins readable-wrap@1.0.0
4543 verbose linkMans readable-wrap@1.0.0
4544 verbose rebuildBundles readable-wrap@1.0.0
4545 verbose rebuildBundles [ 'readable-stream' ]
4546 info install readable-wrap@1.0.0
4547 info postinstall readable-wrap@1.0.0
4548 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\rechoir
4549 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\rechoir
4550 info preinstall rechoir@0.6.2
4551 info linkStuff rechoir@0.6.2
4552 silly linkStuff rechoir@0.6.2 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4553 verbose linkBins rechoir@0.6.2
4554 verbose linkMans rechoir@0.6.2
4555 verbose rebuildBundles rechoir@0.6.2
4556 verbose rebuildBundles [ 'resolve' ]
4557 info install rechoir@0.6.2
4558 info postinstall rechoir@0.6.2
4559 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\redent
4560 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\redent
4561 info preinstall redent@1.0.0
4562 info linkStuff redent@1.0.0
4563 silly linkStuff redent@1.0.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4564 verbose linkBins redent@1.0.0
4565 verbose linkMans redent@1.0.0
4566 verbose rebuildBundles redent@1.0.0
4567 info install redent@1.0.0
4568 info postinstall redent@1.0.0
4569 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\repeating
4570 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\repeating
4571 info preinstall repeating@2.0.1
4572 info linkStuff repeating@2.0.1
4573 silly linkStuff repeating@2.0.1 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4574 verbose linkBins repeating@2.0.1
4575 verbose linkMans repeating@2.0.1
4576 verbose rebuildBundles repeating@2.0.1
4577 info install repeating@2.0.1
4578 info postinstall repeating@2.0.1
4579 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\replace-ext
4580 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\replace-ext
4581 info preinstall replace-ext@0.0.1
4582 info linkStuff replace-ext@0.0.1
4583 silly linkStuff replace-ext@0.0.1 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4584 verbose linkBins replace-ext@0.0.1
4585 verbose linkMans replace-ext@0.0.1
4586 verbose rebuildBundles replace-ext@0.0.1
4587 info install replace-ext@0.0.1
4588 info postinstall replace-ext@0.0.1
4589 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\resolve
4590 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\resolve
4591 info preinstall resolve@0.7.4
4592 info linkStuff resolve@0.7.4
4593 silly linkStuff resolve@0.7.4 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4594 verbose linkBins resolve@0.7.4
4595 verbose linkMans resolve@0.7.4
4596 verbose rebuildBundles resolve@0.7.4
4597 info install resolve@0.7.4
4598 info postinstall resolve@0.7.4
4599 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\rfile
4600 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\rfile
4601 info preinstall rfile@1.0.0
4602 info linkStuff rfile@1.0.0
4603 silly linkStuff rfile@1.0.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4604 verbose linkBins rfile@1.0.0
4605 verbose linkMans rfile@1.0.0
4606 verbose rebuildBundles rfile@1.0.0
4607 verbose rebuildBundles [ 'resolve' ]
4608 info install rfile@1.0.0
4609 info postinstall rfile@1.0.0
4610 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\ripemd160
4611 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\ripemd160
4612 info preinstall ripemd160@1.0.1
4613 info linkStuff ripemd160@1.0.1
4614 silly linkStuff ripemd160@1.0.1 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4615 verbose linkBins ripemd160@1.0.1
4616 verbose linkMans ripemd160@1.0.1
4617 verbose rebuildBundles ripemd160@1.0.1
4618 info install ripemd160@1.0.1
4619 info postinstall ripemd160@1.0.1
4620 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\ruglify
4621 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\ruglify
4622 info preinstall ruglify@1.0.0
4623 info linkStuff ruglify@1.0.0
4624 silly linkStuff ruglify@1.0.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4625 verbose linkBins ruglify@1.0.0
4626 verbose linkMans ruglify@1.0.0
4627 verbose rebuildBundles ruglify@1.0.0
4628 verbose rebuildBundles [ '.bin', 'optimist', 'uglify-js' ]
4629 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\ruglify\node_modules\optimist
4630 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\ruglify\node_modules\optimist
4631 info preinstall optimist@0.3.7
4632 info linkStuff optimist@0.3.7
4633 silly linkStuff optimist@0.3.7 has C:\Users\Ryan J\Desktop\car2goweb\node_modules\ruglify\node_modules as its parent node_modules
4634 verbose linkBins optimist@0.3.7
4635 verbose linkMans optimist@0.3.7
4636 verbose rebuildBundles optimist@0.3.7
4637 info install optimist@0.3.7
4638 info postinstall optimist@0.3.7
4639 info install ruglify@1.0.0
4640 info postinstall ruglify@1.0.0
4641 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\sax
4642 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\sax
4643 info preinstall sax@0.6.1
4644 info linkStuff sax@0.6.1
4645 silly linkStuff sax@0.6.1 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4646 verbose linkBins sax@0.6.1
4647 verbose linkMans sax@0.6.1
4648 verbose rebuildBundles sax@0.6.1
4649 info install sax@0.6.1
4650 info postinstall sax@0.6.1
4651 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\secure-keys
4652 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\secure-keys
4653 info preinstall secure-keys@1.0.0
4654 info linkStuff secure-keys@1.0.0
4655 silly linkStuff secure-keys@1.0.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4656 verbose linkBins secure-keys@1.0.0
4657 verbose linkMans secure-keys@1.0.0
4658 verbose rebuildBundles secure-keys@1.0.0
4659 info install secure-keys@1.0.0
4660 info postinstall secure-keys@1.0.0
4661 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\semver
4662 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\semver
4663 info preinstall semver@5.0.3
4664 info linkStuff semver@5.0.3
4665 silly linkStuff semver@5.0.3 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4666 verbose linkBins semver@5.0.3
4667 verbose link bins [ { semver: './bin/semver' },
4667 verbose link bins   'C:\\Users\\Ryan J\\Desktop\\car2goweb\\node_modules\\.bin',
4667 verbose link bins   false ]
4668 verbose linkMans semver@5.0.3
4669 verbose rebuildBundles semver@5.0.3
4670 info install semver@5.0.3
4671 info postinstall semver@5.0.3
4672 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\send
4673 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\send
4674 info preinstall send@0.1.4
4675 info linkStuff send@0.1.4
4676 silly linkStuff send@0.1.4 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4677 verbose linkBins send@0.1.4
4678 verbose linkMans send@0.1.4
4679 verbose rebuildBundles send@0.1.4
4680 info install send@0.1.4
4681 info postinstall send@0.1.4
4682 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\sequencify
4683 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\sequencify
4684 info preinstall sequencify@0.0.7
4685 info linkStuff sequencify@0.0.7
4686 silly linkStuff sequencify@0.0.7 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4687 verbose linkBins sequencify@0.0.7
4688 verbose linkMans sequencify@0.0.7
4689 verbose rebuildBundles sequencify@0.0.7
4690 info install sequencify@0.0.7
4691 info postinstall sequencify@0.0.7
4692 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\sha.js
4693 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\sha.js
4694 info preinstall sha.js@2.4.5
4695 info linkStuff sha.js@2.4.5
4696 silly linkStuff sha.js@2.4.5 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4697 verbose linkBins sha.js@2.4.5
4698 verbose link bins [ { 'sha.js': './bin.js' },
4698 verbose link bins   'C:\\Users\\Ryan J\\Desktop\\car2goweb\\node_modules\\.bin',
4698 verbose link bins   false ]
4699 verbose linkMans sha.js@2.4.5
4700 verbose rebuildBundles sha.js@2.4.5
4701 info install sha.js@2.4.5
4702 info postinstall sha.js@2.4.5
4703 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\shallow-copy
4704 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\shallow-copy
4705 info preinstall shallow-copy@0.0.1
4706 info linkStuff shallow-copy@0.0.1
4707 silly linkStuff shallow-copy@0.0.1 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4708 verbose linkBins shallow-copy@0.0.1
4709 verbose linkMans shallow-copy@0.0.1
4710 verbose rebuildBundles shallow-copy@0.0.1
4711 info install shallow-copy@0.0.1
4712 info postinstall shallow-copy@0.0.1
4713 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\shasum
4714 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\shasum
4715 info preinstall shasum@1.0.2
4716 info linkStuff shasum@1.0.2
4717 silly linkStuff shasum@1.0.2 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4718 verbose linkBins shasum@1.0.2
4719 verbose linkMans shasum@1.0.2
4720 verbose rebuildBundles shasum@1.0.2
4721 info install shasum@1.0.2
4722 info postinstall shasum@1.0.2
4723 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\shell-quote
4724 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\shell-quote
4725 info preinstall shell-quote@0.0.1
4726 info linkStuff shell-quote@0.0.1
4727 silly linkStuff shell-quote@0.0.1 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4728 verbose linkBins shell-quote@0.0.1
4729 verbose linkMans shell-quote@0.0.1
4730 verbose rebuildBundles shell-quote@0.0.1
4731 info install shell-quote@0.0.1
4732 info postinstall shell-quote@0.0.1
4733 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\shelljs
4734 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\shelljs
4735 info preinstall shelljs@0.3.0
4736 info linkStuff shelljs@0.3.0
4737 silly linkStuff shelljs@0.3.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4738 verbose linkBins shelljs@0.3.0
4739 verbose link bins [ { shjs: './bin/shjs' },
4739 verbose link bins   'C:\\Users\\Ryan J\\Desktop\\car2goweb\\node_modules\\.bin',
4739 verbose link bins   false ]
4740 verbose linkMans shelljs@0.3.0
4741 verbose rebuildBundles shelljs@0.3.0
4742 info install shelljs@0.3.0
4743 info postinstall shelljs@0.3.0
4744 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\sigmund
4745 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\sigmund
4746 info preinstall sigmund@1.0.1
4747 info linkStuff sigmund@1.0.1
4748 silly linkStuff sigmund@1.0.1 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4749 verbose linkBins sigmund@1.0.1
4750 verbose linkMans sigmund@1.0.1
4751 verbose rebuildBundles sigmund@1.0.1
4752 info install sigmund@1.0.1
4753 info postinstall sigmund@1.0.1
4754 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\signal-exit
4755 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\signal-exit
4756 info preinstall signal-exit@2.1.2
4757 info linkStuff signal-exit@2.1.2
4758 silly linkStuff signal-exit@2.1.2 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4759 verbose linkBins signal-exit@2.1.2
4760 verbose linkMans signal-exit@2.1.2
4761 verbose rebuildBundles signal-exit@2.1.2
4762 info install signal-exit@2.1.2
4763 info postinstall signal-exit@2.1.2
4764 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\sntp
4765 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\sntp
4766 info preinstall sntp@1.0.9
4767 info linkStuff sntp@1.0.9
4768 silly linkStuff sntp@1.0.9 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4769 verbose linkBins sntp@1.0.9
4770 verbose linkMans sntp@1.0.9
4771 verbose rebuildBundles sntp@1.0.9
4772 info install sntp@1.0.9
4773 info postinstall sntp@1.0.9
4774 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\source-map
4775 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\source-map
4776 info preinstall source-map@0.1.32
4777 info linkStuff source-map@0.1.32
4778 silly linkStuff source-map@0.1.32 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4779 verbose linkBins source-map@0.1.32
4780 verbose linkMans source-map@0.1.32
4781 verbose rebuildBundles source-map@0.1.32
4782 info install source-map@0.1.32
4783 info postinstall source-map@0.1.32
4784 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\sparkles
4785 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\sparkles
4786 info preinstall sparkles@1.0.0
4787 info linkStuff sparkles@1.0.0
4788 silly linkStuff sparkles@1.0.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4789 verbose linkBins sparkles@1.0.0
4790 verbose linkMans sparkles@1.0.0
4791 verbose rebuildBundles sparkles@1.0.0
4792 info install sparkles@1.0.0
4793 info postinstall sparkles@1.0.0
4794 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\spdx-correct
4795 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\spdx-correct
4796 info preinstall spdx-correct@1.0.2
4797 info linkStuff spdx-correct@1.0.2
4798 silly linkStuff spdx-correct@1.0.2 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4799 verbose linkBins spdx-correct@1.0.2
4800 verbose linkMans spdx-correct@1.0.2
4801 verbose rebuildBundles spdx-correct@1.0.2
4802 info install spdx-correct@1.0.2
4803 info postinstall spdx-correct@1.0.2
4804 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\spdx-exceptions
4805 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\spdx-exceptions
4806 info preinstall spdx-exceptions@1.0.4
4807 info linkStuff spdx-exceptions@1.0.4
4808 silly linkStuff spdx-exceptions@1.0.4 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4809 verbose linkBins spdx-exceptions@1.0.4
4810 verbose linkMans spdx-exceptions@1.0.4
4811 verbose rebuildBundles spdx-exceptions@1.0.4
4812 info install spdx-exceptions@1.0.4
4813 info postinstall spdx-exceptions@1.0.4
4814 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\spdx-expression-parse
4815 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\spdx-expression-parse
4816 info preinstall spdx-expression-parse@1.0.2
4817 info linkStuff spdx-expression-parse@1.0.2
4818 silly linkStuff spdx-expression-parse@1.0.2 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4819 verbose linkBins spdx-expression-parse@1.0.2
4820 verbose linkMans spdx-expression-parse@1.0.2
4821 verbose rebuildBundles spdx-expression-parse@1.0.2
4822 info install spdx-expression-parse@1.0.2
4823 info postinstall spdx-expression-parse@1.0.2
4824 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\spdx-license-ids
4825 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\spdx-license-ids
4826 info preinstall spdx-license-ids@1.2.1
4827 info linkStuff spdx-license-ids@1.2.1
4828 silly linkStuff spdx-license-ids@1.2.1 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4829 verbose linkBins spdx-license-ids@1.2.1
4830 verbose linkMans spdx-license-ids@1.2.1
4831 verbose rebuildBundles spdx-license-ids@1.2.1
4832 info install spdx-license-ids@1.2.1
4833 info postinstall spdx-license-ids@1.2.1
4834 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\split
4835 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\split
4836 info preinstall split@1.0.0
4837 info linkStuff split@1.0.0
4838 silly linkStuff split@1.0.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4839 verbose linkBins split@1.0.0
4840 verbose linkMans split@1.0.0
4841 verbose rebuildBundles split@1.0.0
4842 info install split@1.0.0
4843 info postinstall split@1.0.0
4844 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\sshpk
4845 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\sshpk
4846 info preinstall sshpk@1.7.4
4847 info linkStuff sshpk@1.7.4
4848 silly linkStuff sshpk@1.7.4 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4849 verbose linkBins sshpk@1.7.4
4850 verbose link bins [ { 'sshpk-conv': 'bin/sshpk-conv',
4850 verbose link bins     'sshpk-sign': 'bin/sshpk-sign',
4850 verbose link bins     'sshpk-verify': 'bin/sshpk-verify' },
4850 verbose link bins   'C:\\Users\\Ryan J\\Desktop\\car2goweb\\node_modules\\.bin',
4850 verbose link bins   false ]
4851 verbose linkMans sshpk@1.7.4
4852 verbose rebuildBundles sshpk@1.7.4
4853 verbose rebuildBundles [ 'asn1', 'assert-plus' ]
4854 info install sshpk@1.7.4
4855 info postinstall sshpk@1.7.4
4856 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\stack-chain
4857 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\stack-chain
4858 info preinstall stack-chain@1.3.7
4859 info linkStuff stack-chain@1.3.7
4860 silly linkStuff stack-chain@1.3.7 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
4861 verbose linkBins stack-chain@1.3.7
4862 verbose linkMans stack-chain@1.3.7
4863 verbose rebuildBundles stack-chain@1.3.7
4864 info install stack-chain@1.3.7
4865 info postinstall stack-chain@1.3.7
4866 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\stream-browserify
4867 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\stream-browserify
4868 info preinstall stream-browserify@1.0.0
4869 info linkStuff stream-browserify@1.0.0
4870 silly linkStuff stream-browserify@1.0.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
